url,id,number,title,user/login,user/id,state,assignee/login,assignee/id,milestone/id,milestone/number,comments,created_at,updated_at,closed_at,body
https://api.github.com/repos/cleebp/csc-510-group-g/issues/41,137091702,41,Effat's merge,cleebp,3922117,closed,,,,,0,2016-02-28T20:19:17Z,2016-02-28T20:19:37Z,2016-02-28T20:19:37Z,"Please work, i think i know what Iüm doing, but Iüm pretty sure i also donüt.Theoretically this will pull in Effatüs feature into /clipit-panel, and still retain everything elseü theoreticallyü’,,,,,,https://api.github.com/repos/cleebp/csc-510-group-g/pulls/41,https://github.com/cleebp/csc-510-group-g/pull/41,https://github.com/cleebp/csc-510-group-g/pull/41.diff,https://github.com/cleebp/csc-510-group-g/pull/41.patch,,,https://api.github.com/repos/cleebp/csc-510-group-g/issues/40,https://api.github.com/repos/cleebp/csc-510-group-g,https://api.github.com/repos/cleebp/csc-510-group-g/issues/40/labels{/name},https://api.github.com/repos/cleebp/csc-510-group-g/issues/40/comments,https://api.github.com/repos/cleebp/csc-510-group-g/issues/40/events,https://github.com/cleebp/csc-510-group-g/pull/40,137085884,40,Reachspirit,reachspirit,16613192,https://avatars.githubusercontent.com/u/16613192?v=3,,https://api.github.com/users/reachspirit,https://github.com/reachspirit,https://api.github.com/users/reachspirit/followers,https://api.github.com/userom/users/reachspirit/following{/other_user},https://api.github.com/users/reachspirit/gists{/gist_id},https://api.github.com/users/reachspirit/starred{/owner}{/repo},https://api.github.com/users/reachspirit/subscriptions,https://api.github.com/users/reachspirit/orgs,https://api.github.com/users/reachspirit/repos,https://api.github.com/users/reachspirit/events{/privacy},https://api.github.com/users/reachspirit/received_events,User,false,,,,,,,closed,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2016-02-28T19:29:41Z,2016-02-28T19:38:01Z,2016-02-28T19:38:01Z,,,,,,,https://api.github.com/repos/cleebp/csc-510-group-g/pulls/40,https://github.com/cleebp/csc-510-group-g/pull/40,https://github.com/cleebp/csc-510-group-g/pull/40.diff,https://github.com/cleebp/csc-510-group-g/pull/40.patch,,,https://api.github.com/repos/cleebp/csc-510-group-g/issues/39,https://api.github.com/repos/cleebp/csc-510-group-g,https://api.github.com/repos/cleebp/csc-510-group-g/issues/39/labels{/name},https://api.github.com/repos/cleebp/csc-510-group-g/issues/39/comments,https://api.github.com/repos/cleebp/csc-510-group-g/issues/39/events,https://github.com/cleebp/csc-510-group-g/issues/39,137000794,39,Problem with sorting array of objects by properties,reachspirit,16613192,https://avatars.githubusercontent.com/u/16613192?v=3,,https://api.github.com/users/reachspirit,https://github.com/reachspirit,https://api.github.com/users/reachspirit/followers,https://api.github.com/users/reachspirit/following{/other_user},https://api.github.com/users/reachspirit/gists{/gist_id},https://api.github.com/users/reachspirit/starred{/owner}{/repo},https://api.github.com/users/reachspirit/subscriptions,https://api.github.com/users/reachspirit/orgs,https://api.github.com/users/reachspirit/repos,https://api.github.com/users/reachspirit/events{/privacy},https://api.github.com/users/reachspirit/received_events,User,false,https://api.github.com/repos/cleebp/csc-510-group-g/labels/help%20wanted,help wanted,159818,https://api.github.com/repos/cleebp/csc-510-group-g/labels/Mar%201,Mar 1,fbca04,closed,false,,,,,,,,,,,,,,,,,,https://api.github.com/repos/cleebp/csc-510-group-g/milestones/2,https://github.com/cleebp/csc-510-group-g/milestones/Mar1%20Deliverable,https://api.github.com/repos/cleebp/csc-510-group-g/milestones/2/labels,1559729,2,Mar1 Deliverable,- Integrate"
"- Polish + Demo""",https://github.com/cleebp,https://api.github.com/users/cleebp/followers,https://api.github.com/users/cleebp/following{/other_user},https://api.github.com/users/cleebp/gists{/gist_id},https://api.github.com/users/cleebp/starred{/owner}{/repo},question,,,,,,,,,
https://api.github.com/repos/cleebp/csc-510-group-g/issues/38,136181698,38,Posts on data persistence,reachspirit,16613192,closed,,,1559729,2,4,2016-02-24T20:45:16Z,2016-02-28T03:06:02Z,2016-02-28T03:06:02Z,Adding favorite reservations requires persistent data support. There are basically two ways: Using the serialize method provided by atom API or read and write to a file. Post supporting materials here.
https://api.github.com/repos/cleebp/csc-510-group-g/issues/37,136180879,37,Mar 2nd Meeting Notes,trueblue2704,2348533,closed,,,,,3,2016-02-24T20:41:08Z,2016-03-03T17:30:43Z,2016-03-03T17:30:43Z,Room 3314.
https://api.github.com/repos/cleebp/csc-510-group-g/issues/36,136180135,36,Feb. 28th Meeting Notes,cleebp,3922117,closed,,,1559729,2,2,2016-02-24T20:37:41Z,2016-02-28T20:52:35Z,2016-02-28T20:52:35Z,Issue for meeting notes for this coming sunday.
https://api.github.com/repos/cleebp/csc-510-group-g/issues/35,136175359,35,Problem with the relative position of PREVIEW,reachspirit,16613192,closed,,,,,1,2016-02-24T20:17:10Z,2016-03-03T17:31:00Z,2016-03-03T17:31:00Z,"Something went wrong with the interface. ![image](https://cloud.githubusercontent.com/assets/16613192/13299396/fba50c32-db08-11e5-80e4-b27ad3568cd3.png)Two critical sections are:          if atom.config.get 'baseorder.showSnippetForLargeItems'            @div class: 'preview hidden panel-bottom padded', =>              @pre text.initial        preview = view.find '.preview'    if preview.length isnt 0 and preview.text().length > 65 and atom.config.get 'baseorder.showSnippetForLargeItems'      if view.position().top isnt 0        preview.css({ 'top': (view.position().top - 5) + 'px'})      preview.removeClass 'hidden'"
https://api.github.com/repos/cleebp/csc-510-group-g/issues/34,136174422,34,Adding telemetry.,trueblue2704,2348533,closed,,,,,0,2016-02-24T20:12:55Z,2016-02-24T20:18:23Z,2016-02-24T20:18:23Z,
https://api.github.com/repos/cleebp/csc-510-group-g/issues/33,136174208,33,"Revert ""Adding telemetry.""",trueblue2704,2348533,closed,,,,,0,2016-02-24T20:11:58Z,2016-02-24T20:47:06Z,2016-02-24T20:12:05Z,Reverts cleebp/csc-510-group-g#32
https://api.github.com/repos/cleebp/csc-510-group-g/issues/32,136173964,32,Adding telemetry.,trueblue2704,2348533,closed,,,,,0,2016-02-24T20:11:01Z,2016-02-24T20:11:09Z,2016-02-24T20:11:09Z,
https://api.github.com/repos/cleebp/csc-510-group-g/issues/31,136172245,31,Cleebp,cleebp,3922117,closed,cleebp,3922117,1559729,2,1,2016-02-24T20:05:16Z,2016-02-24T20:08:35Z,2016-02-24T20:08:35Z,merging the ¨¹final¨¹ stable clipit-cmd package into master
https://api.github.com/repos/cleebp/csc-510-group-g/issues/30,136163214,30,Integrate telemetry with clip-cmd.,trueblue2704,2348533,closed,trueblue2704,2348533,1559729,2,2,2016-02-24T19:31:48Z,2016-03-01T17:11:51Z,2016-03-01T17:11:51Z,
https://api.github.com/repos/cleebp/csc-510-group-g/issues/29,135623889,29,atom-space-pen-views,reachspirit,16613192,closed,,,,,1,2016-02-23T03:50:42Z,2016-02-23T04:07:31Z,2016-02-23T04:07:31Z,"I created a new package with package generator and modified the original source code to make it work. The debugger showed a dependency problem with 'atom-space-pen-views', while I did included this package in dependencies in the file of package.json. Did anyone ever run into this problem?"
https://api.github.com/repos/cleebp/csc-510-group-g/issues/28,135502551,28,Feb. 24th Meeting Notes,cleebp,3922117,closed,,,1564552,7,2,2016-02-22T18:34:13Z,2016-02-24T20:48:08Z,2016-02-24T20:48:08Z,Issue to leave notes for the meeting on the 24th.
https://api.github.com/repos/cleebp/csc-510-group-g/issues/27,135251380,27,Add sticky notes feature to the panel ,effat,1575219,closed,effat,1575219,,,2,2016-02-21T20:07:41Z,2016-03-02T18:48:10Z,2016-03-02T18:48:10Z,
https://api.github.com/repos/cleebp/csc-510-group-g/issues/26,134383546,26,Final Demo,cleebp,3922117,closed,,,1616926,8,9,2016-02-17T19:55:56Z,2016-03-03T21:27:42Z,2016-03-03T21:02:45Z,"Right now we are scheduled to demo with Dr. Menzies on Thurs March 3rd at 4pm, and also with Shaown on Wed. March 2nd at 3:30pm [here is the link for sign-ups](https://docs.google.com/spreadsheets/d/11IO6URv5Tq4VlEvlAFC8sa44OCtjwu_rksQoAyeQT8s/edit#gid=0).We will find out if we need both or just one and then cancel or what not... "
https://api.github.com/repos/cleebp/csc-510-group-g/issues/25,134369801,25,Feb 17th Meeting Notes,cleebp,3922117,closed,,,1564551,6,2,2016-02-17T19:05:44Z,2016-02-17T19:48:39Z,2016-02-17T19:48:39Z,"Going to try and start making weekly issue just on our meeting notes, maybe put them up ahead of time so if there are relevant links for the meeting you can post them for all to see! So here is the issue for this week's meeting (albeit a bit late, but better late than never)."
https://api.github.com/repos/cleebp/csc-510-group-g/issues/24,134367365,24,Debugging/Testing Clipit-cmd,cleebp,3922117,closed,cleebp,3922117,1564552,7,5,2016-02-17T18:56:31Z,2016-02-24T19:17:13Z,2016-02-24T19:17:13Z,"Bulk development on clipit-cmd is done, this issue is a placeholder for my debugging/testing of the plug-ing."
https://api.github.com/repos/cleebp/csc-510-group-g/issues/23,133888015,23,A tutorial on creating the first Atom plugin,reachspirit,16613192,closed,,,1564551,6,2,2016-02-16T05:13:36Z,2016-02-17T19:48:16Z,2016-02-17T19:48:16Z,"This may help you understand how a plugin works in Atom and figure out the function of each part of the code.http://blog.fxndev.com/create-your-first-atom-package-in-js/"
https://api.github.com/repos/cleebp/csc-510-group-g/issues/22,133322494,22,package.json,cleebp,3922117,closed,,,1564551,6,0,2016-02-12T19:25:08Z,2016-02-17T18:57:57Z,2016-02-17T18:57:57Z,"Hey guys,Looking through the package.json file it looks like this is where we setup simple description type data.To make sure we are all kinda on the same page I'm proposing we sort of follow the following conventions:""name"": ""clipit-FEATURE_NAME"" => here for example the command line feature would be ""clipit-cmd""""author"": ""name"": ""Brian Clee, Effat Farhana, Arjun Madan, and Ran Tan""""author"": ""url"": ""https://github.com/cleebp/csc-510-group-g""...""repository"": ""https://github.com/cleebp/csc-510-group-g""...The rest of this file can sort of change as needed for each feature, if you want to change the names from ""clipboard-history"" to ""clipit-FEATURE_NAME"" that could be a good idea but might cause a lot of dependency errors that will need fixing."
https://api.github.com/repos/cleebp/csc-510-group-g/issues/21,132812387,21,Panel Feature,effat,1575219,closed,effat,1575219,1564552,7,1,2016-02-10T20:40:56Z,2016-02-24T19:30:38Z,2016-02-24T19:30:38Z,
https://api.github.com/repos/cleebp/csc-510-group-g/issues/20,132812264,20,Contextual Ordering,reachspirit,16613192,closed,reachspirit,16613192,1559729,2,1,2016-02-10T20:40:27Z,2016-02-28T20:52:52Z,2016-02-28T20:52:52Z,"Favorites and reservations.Source of items. "
https://api.github.com/repos/cleebp/csc-510-group-g/issues/19,132812023,19,Command Interaction,cleebp,3922117,closed,cleebp,3922117,1564551,6,1,2016-02-10T20:39:16Z,2016-02-17T18:57:42Z,2016-02-17T18:57:42Z,"Interactions within the clipboard history through commands, as seen in the textmate plugin here:https://github.com/jkeen/atom-textmate-clipboard"
https://api.github.com/repos/cleebp/csc-510-group-g/issues/18,132811324,18,Telemetry,trueblue2704,2348533,closed,trueblue2704,2348533,1564552,7,3,2016-02-10T20:35:59Z,2016-02-24T19:33:49Z,2016-02-24T19:33:49Z,#NAME?
https://api.github.com/repos/cleebp/csc-510-group-g/issues/17,132795817,17,3 Features to be implemented,effat,1575219,closed,,,,,3,2016-02-10T19:35:06Z,2016-02-10T20:51:38Z,2016-02-10T20:51:38Z,
https://api.github.com/repos/cleebp/csc-510-group-g/issues/16,132474350,16,Wednesday Meeting 2/10/2016,cleebp,3922117,closed,,,,,0,2016-02-09T17:03:02Z,2016-02-10T20:34:29Z,2016-02-10T20:34:29Z,"Hey all,Not sure if we remembered to book a room for this week, I just checked and our normal room is booked so I grabbed 3315 from 2pm-4pm!"
https://api.github.com/repos/cleebp/csc-510-group-g/issues/15,131492989,15,Exploration with Eclipse,trueblue2704,2348533,closed,,,1564549,5,1,2016-02-04T22:31:29Z,2016-02-04T22:32:13Z,2016-02-04T22:32:13Z,
https://api.github.com/repos/cleebp/csc-510-group-g/issues/14,131492771,14,Exploration with Atom Platform,reachspirit,16613192,closed,,,1564549,5,4,2016-02-04T22:30:25Z,2016-02-10T20:40:45Z,2016-02-10T20:40:45Z,Post supporting materials for Atom here.
https://api.github.com/repos/cleebp/csc-510-group-g/issues/13,131492198,13,Exploration with Sublime Platform,reachspirit,16613192,closed,,,1564549,5,5,2016-02-04T22:28:38Z,2016-02-10T20:34:10Z,2016-02-10T20:34:10Z,Post supporting materials for Sublime here.
https://api.github.com/repos/cleebp/csc-510-group-g/issues/12,131491905,12,Exploration with Eclipse Platform,reachspirit,16613192,closed,,,1564549,5,5,2016-02-04T22:27:42Z,2016-02-10T20:34:13Z,2016-02-10T20:34:13Z,Post supporting materials for Eclipse here.
https://api.github.com/repos/cleebp/csc-510-group-g/issues/11,131480044,11,Intelligent display options,trueblue2704,2348533,closed,,,1559729,2,2,2016-02-04T21:32:36Z,2016-02-28T20:53:02Z,2016-02-28T20:53:02Z,#NAME?
https://api.github.com/repos/cleebp/csc-510-group-g/issues/10,131479868,10,Intelligent Contextual Ordering,effat,1575219,closed,,,,,0,2016-02-04T21:31:40Z,2016-02-04T21:32:20Z,2016-02-04T21:32:20Z,
https://api.github.com/repos/cleebp/csc-510-group-g/issues/9,131479695,9,Intelligent contextual ordering,trueblue2704,2348533,closed,,,1559729,2,0,2016-02-04T21:30:47Z,2016-02-24T20:48:48Z,2016-02-24T20:48:48Z,"- Best way to order items?- Group items by source?Different ways of ordering:- based on usage- chronological- reverse chronological- something else?"
https://api.github.com/repos/cleebp/csc-510-group-g/issues/8,131478961,8,System wide copying,trueblue2704,2348533,closed,,,1559729,2,1,2016-02-04T21:26:52Z,2016-02-10T20:39:58Z,2016-02-10T20:39:58Z,Add support to the clipboard manager to allow copying from external programs/sources.
https://api.github.com/repos/cleebp/csc-510-group-g/issues/7,131478194,7,Multi-item clipboard,trueblue2704,2348533,closed,,,1559729,2,8,2016-02-04T21:23:15Z,2016-02-10T20:39:54Z,2016-02-10T20:39:54Z,Find/develop a clipboard manager that has support for multiple items.
