issue_url,id,user/login,user/id,created_at,updated_at,body
https://api.github.com/repos/arnabsaha1011/mypackse/issues/3,172395092,arnabsaha1011,5965776,2016-01-17T23:25:30Z,2016-01-17T23:26:28Z,"1. We can find the problems one has to deal with using different map applications.2. Count the number of clicks. Less number of clicks is better."
https://api.github.com/repos/arnabsaha1011/mypackse/issues/2,172395519,arnabsaha1011,5965776,2016-01-17T23:32:44Z,2016-01-17T23:32:44Z,Travelling salesman problem
https://api.github.com/repos/arnabsaha1011/mypackse/issues/4,172962390,arnabsaha1011,5965776,2016-01-19T19:39:04Z,2016-01-19T19:39:04Z,"Didn't find any essential disadvantages in the web but found a paper which can be interesting while writing documents. ""Crowdsensing Maps of On-Street Parking Spaces""."
https://api.github.com/repos/arnabsaha1011/mypackse/issues/7,175900764,arnabsaha1011,5965776,2016-01-27T22:50:16Z,2016-01-27T22:50:16Z,Can you update the results from all the surveys onto a file on github?
https://api.github.com/repos/arnabsaha1011/mypackse/issues/7,175913671,YiqiaoXu-Joe,16145028,2016-01-27T23:46:04Z,2016-01-27T23:46:04Z,Sure. I'll do it.
https://api.github.com/repos/arnabsaha1011/mypackse/issues/6,176214296,arnabsaha1011,5965776,2016-01-28T14:42:29Z,2016-01-28T14:42:43Z,Added the introduction to the docs
https://api.github.com/repos/arnabsaha1011/mypackse/issues/6,177028460,arnabsaha1011,5965776,2016-01-30T00:16:15Z,2016-01-30T00:16:15Z,Added description of the problems
https://api.github.com/repos/arnabsaha1011/mypackse/issues/9,177622466,YiqiaoXu-Joe,16145028,2016-01-31T21:40:22Z,2016-01-31T21:40:22Z,"[SE .pdf](https://github.com/arnabsaha1011/mypackse/files/111523/SE.pdf)"
https://api.github.com/repos/arnabsaha1011/mypackse/issues/10,180513756,asaha1,13953290,2016-02-05T19:32:41Z,2016-02-05T19:32:41Z,"I know Joe has configured git with C9. For others please complete this part. I have a midterm and 2 assignments due next week so I am taking the weekend off from this project. Also, use Github to indicate how much progress you guys have done. Song and Ye don't have any Github commits as of yet, so try to focus on that as well."
https://api.github.com/repos/arnabsaha1011/mypackse/issues/10,180597883,YiqiaoXu-Joe,16145028,2016-02-05T22:25:14Z,2016-02-05T22:25:14Z,I just put my solutions. But it might be changed these days whenever I come up a new idea.
https://api.github.com/repos/arnabsaha1011/mypackse/issues/10,180795386,sju88,16637176,2016-02-06T15:45:22Z,2016-02-06T15:45:22Z,I have configured with C9.
https://api.github.com/repos/arnabsaha1011/mypackse/issues/10,181178211,yemao616,16628107,2016-02-08T03:13:40Z,2016-02-08T03:13:40Z,I have configured git with Cloud 9.
https://api.github.com/repos/arnabsaha1011/mypackse/issues/10,182135223,YiqiaoXu-Joe,16145028,2016-02-09T23:42:09Z,2016-02-09T23:42:09Z,All the solutions can be found in mar16 folder
https://api.github.com/repos/arnabsaha1011/mypackse/issues/12,183781717,asaha1,13953290,2016-02-14T00:51:52Z,2016-02-14T00:51:52Z,I've made an android application which can search for a location and show using google maps. Next up Itinerary and time addition
https://api.github.com/repos/arnabsaha1011/mypackse/issues/11,183967813,YiqiaoXu-Joe,16145028,2016-02-14T20:18:10Z,2016-02-14T20:18:10Z,"http://www.w3schools.com/googleapi/google_maps_basic.asp.Here is a tutorial of Google Maps API for website.It seems like javascript API."
